step=1.500000e+06	N=15	i_sys=011	t=4.98e+03[yr]	r_min[1]=69.341770[RH]	r_min[2]=118.296109[RH]	r_min[3]=299.699896[RH]	r_min[4]=298.205076[RH]
step=1.600000e+06	N=15	i_sys=010	t=5.32e+03[yr]	r_min[1]=67.927856[RH]	r_min[2]=115.338891[RH]	r_min[3]=294.442849[RH]	r_min[4]=291.638366[RH]
step=1.700000e+06	N=15	i_sys=008	t=5.65e+03[yr]	r_min[1]=66.716069[RH]	r_min[2]=113.032010[RH]	r_min[3]=287.752962[RH]	r_min[4]=285.731200[RH]
step=1.800000e+06	N=15	i_sys=014	t=5.98e+03[yr]	r_min[1]=65.495860[RH]	r_min[2]=111.485687[RH]	r_min[3]=281.936380[RH]	r_min[4]=280.374792[RH]
step=1.900000e+06	N=15	i_sys=006	t=6.31e+03[yr]	r_min[1]=64.441213[RH]	r_min[2]=109.151872[RH]	r_min[3]=276.930608[RH]	r_min[4]=275.479444[RH]
step=2.000000e+06	N=15	i_sys=013	t=6.65e+03[yr]	r_min[1]=62.938174[RH]	r_min[2]=107.061352[RH]	r_min[3]=272.621918[RH]	r_min[4]=270.969124[RH]
step=2.100000e+06	N=15	i_sys=012	t=6.98e+03[yr]	r_min[1]=61.976422[RH]	r_min[2]=105.233293[RH]	r_min[3]=268.902034[RH]	r_min[4]=266.782349[RH]
step=2.200000e+06	N=15	i_sys=010	t=7.31e+03[yr]	r_min[1]=61.088385[RH]	r_min[2]=104.088253[RH]	r_min[3]=265.035666[RH]	r_min[4]=262.707321[RH]
step=2.300000e+06	N=15	i_sys=005	t=7.64e+03[yr]	r_min[1]=59.935772[RH]	r_min[2]=102.305698[RH]	r_min[3]=260.600616[RH]	r_min[4]=258.690049[RH]
step=2.400000e+06	N=15	i_sys=008	t=7.97e+03[yr]	r_min[1]=59.145778[RH]	r_min[2]=100.623010[RH]	r_min[3]=255.859993[RH]	r_min[4]=254.942887[RH]
step=2.500000e+06	N=15	i_sys=010	t=8.31e+03[yr]	r_min[1]=58.408366[RH]	r_min[2]=99.963540[RH]	r_min[3]=252.697781[RH]	r_min[4]=251.432567[RH]
step=2.600000e+06	N=15	i_sys=014	t=8.64e+03[yr]	r_min[1]=57.408508[RH]	r_min[2]=98.441508[RH]	r_min[3]=249.861936[RH]	r_min[4]=248.132655[RH]
step=2.700000e+06	N=15	i_sys=012	t=8.97e+03[yr]	r_min[1]=56.880598[RH]	r_min[2]=96.939647[RH]	r_min[3]=247.099965[RH]	r_min[4]=245.019899[RH]
step=2.800000e+06	N=15	i_sys=010	t=9.30e+03[yr]	r_min[1]=56.179083[RH]	r_min[2]=96.192315[RH]	r_min[3]=244.316012[RH]	r_min[4]=242.079283[RH]
step=2.900000e+06	N=15	i_sys=005	t=9.64e+03[yr]	r_min[1]=55.415395[RH]	r_min[2]=94.924182[RH]	r_min[3]=241.144421[RH]	r_min[4]=239.295690[RH]
step=3.000000e+06	N=15	i_sys=005	t=9.97e+03[yr]	r_min[1]=54.847065[RH]	r_min[2]=93.707331[RH]	r_min[3]=238.225966[RH]	r_min[4]=236.661508[RH]
original -> [current]

step=3.009765e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m22.374s
user	0m22.322s
sys	0m0.014s
