step=2.200000e+06	N=22	i_sys=007	t=4.30e+03[yr]	r_min[1]=65.245450[RH]	r_min[2]=122.314800[RH]	r_min[3]=316.051755[RH]	r_min[4]=309.012012[RH]
step=2.300000e+06	N=22	i_sys=014	t=4.50e+03[yr]	r_min[1]=63.529788[RH]	r_min[2]=119.852735[RH]	r_min[3]=311.180562[RH]	r_min[4]=304.453889[RH]
step=2.400000e+06	N=22	i_sys=005	t=4.69e+03[yr]	r_min[1]=63.380672[RH]	r_min[2]=118.706554[RH]	r_min[3]=306.011100[RH]	r_min[4]=299.171860[RH]
step=2.500000e+06	N=22	i_sys=017	t=4.89e+03[yr]	r_min[1]=61.866473[RH]	r_min[2]=117.228795[RH]	r_min[3]=302.049786[RH]	r_min[4]=296.667973[RH]
step=2.600000e+06	N=22	i_sys=015	t=5.08e+03[yr]	r_min[1]=61.608439[RH]	r_min[2]=115.471349[RH]	r_min[3]=299.252919[RH]	r_min[4]=292.661722[RH]
step=2.700000e+06	N=22	i_sys=012	t=5.28e+03[yr]	r_min[1]=60.471323[RH]	r_min[2]=113.476767[RH]	r_min[3]=294.532022[RH]	r_min[4]=288.440566[RH]
step=2.800000e+06	N=22	i_sys=016	t=5.47e+03[yr]	r_min[1]=59.672602[RH]	r_min[2]=112.647728[RH]	r_min[3]=290.564305[RH]	r_min[4]=284.165275[RH]
step=2.900000e+06	N=22	i_sys=013	t=5.67e+03[yr]	r_min[1]=59.301856[RH]	r_min[2]=112.144700[RH]	r_min[3]=287.752962[RH]	r_min[4]=282.461879[RH]
step=3.000000e+06	N=22	i_sys=018	t=5.86e+03[yr]	r_min[1]=58.261188[RH]	r_min[2]=109.837610[RH]	r_min[3]=284.928357[RH]	r_min[4]=279.288519[RH]
step=3.100000e+06	N=22	i_sys=011	t=6.06e+03[yr]	r_min[1]=57.621223[RH]	r_min[2]=108.740311[RH]	r_min[3]=280.915309[RH]	r_min[4]=275.220949[RH]
step=3.200000e+06	N=22	i_sys=012	t=6.26e+03[yr]	r_min[1]=57.362631[RH]	r_min[2]=107.883228[RH]	r_min[3]=278.050365[RH]	r_min[4]=272.169274[RH]
step=3.300000e+06	N=22	i_sys=022	t=6.45e+03[yr]	r_min[1]=56.615952[RH]	r_min[2]=106.943654[RH]	r_min[3]=276.311642[RH]	r_min[4]=270.995620[RH]
step=3.400000e+06	N=22	i_sys=005	t=6.65e+03[yr]	r_min[1]=55.743426[RH]	r_min[2]=105.119072[RH]	r_min[3]=272.621918[RH]	r_min[4]=267.484341[RH]
step=3.500000e+06	N=22	i_sys=007	t=6.84e+03[yr]	r_min[1]=55.150647[RH]	r_min[2]=104.439174[RH]	r_min[3]=269.703171[RH]	r_min[4]=264.399938[RH]
step=3.600000e+06	N=22	i_sys=021	t=7.04e+03[yr]	r_min[1]=54.731528[RH]	r_min[2]=104.197611[RH]	r_min[3]=267.928719[RH]	r_min[4]=262.154222[RH]
step=3.700000e+06	N=22	i_sys=013	t=7.23e+03[yr]	r_min[1]=54.375857[RH]	r_min[2]=102.429094[RH]	r_min[3]=265.331273[RH]	r_min[4]=260.850823[RH]
step=3.800000e+06	N=22	i_sys=010	t=7.43e+03[yr]	r_min[1]=53.811188[RH]	r_min[2]=101.573893[RH]	r_min[3]=262.385554[RH]	r_min[4]=257.651040[RH]
step=3.900000e+06	N=22	i_sys=015	t=7.62e+03[yr]	r_min[1]=53.268785[RH]	r_min[2]=101.188982[RH]	r_min[3]=260.600010[RH]	r_min[4]=255.211752[RH]
step=4.000000e+06	N=22	i_sys=008	t=7.82e+03[yr]	r_min[1]=52.752440[RH]	r_min[2]=100.093873[RH]	r_min[3]=258.792838[RH]	r_min[4]=253.471531[RH]
step=4.100000e+06	N=22	i_sys=007	t=8.01e+03[yr]	r_min[1]=52.264945[RH]	r_min[2]=98.797595[RH]	r_min[3]=255.859993[RH]	r_min[4]=251.902487[RH]
step=4.200000e+06	N=22	i_sys=005	t=8.21e+03[yr]	r_min[1]=51.790766[RH]	r_min[2]=98.561299[RH]	r_min[3]=254.103033[RH]	r_min[4]=249.217817[RH]
step=4.300000e+06	N=22	i_sys=016	t=8.41e+03[yr]	r_min[1]=51.357325[RH]	r_min[2]=97.963521[RH]	r_min[3]=252.697781[RH]	r_min[4]=247.175042[RH]
step=4.400000e+06	N=22	i_sys=006	t=8.60e+03[yr]	r_min[1]=51.011915[RH]	r_min[2]=96.590657[RH]	r_min[3]=249.954454[RH]	r_min[4]=245.616557[RH]
step=4.500000e+06	N=22	i_sys=005	t=8.80e+03[yr]	r_min[1]=50.719416[RH]	r_min[2]=96.292478[RH]	r_min[3]=248.277118[RH]	r_min[4]=242.952572[RH]
step=4.600000e+06	N=22	i_sys=010	t=8.99e+03[yr]	r_min[1]=50.199911[RH]	r_min[2]=95.960645[RH]	r_min[3]=247.099767[RH]	r_min[4]=241.834978[RH]
step=4.700000e+06	N=22	i_sys=018	t=9.19e+03[yr]	r_min[1]=49.867049[RH]	r_min[2]=94.586921[RH]	r_min[3]=244.546789[RH]	r_min[4]=240.002847[RH]
step=4.800000e+06	N=22	i_sys=010	t=9.38e+03[yr]	r_min[1]=49.611934[RH]	r_min[2]=94.273794[RH]	r_min[3]=243.009180[RH]	r_min[4]=238.669327[RH]
step=4.900000e+06	N=22	i_sys=008	t=9.58e+03[yr]	r_min[1]=49.172640[RH]	r_min[2]=93.497011[RH]	r_min[3]=241.921560[RH]	r_min[4]=236.362835[RH]
step=5.000000e+06	N=22	i_sys=019	t=9.77e+03[yr]	r_min[1]=49.036079[RH]	r_min[2]=92.710768[RH]	r_min[3]=239.555976[RH]	r_min[4]=235.311362[RH]
step=5.100000e+06	N=22	i_sys=010	t=9.97e+03[yr]	r_min[1]=48.394176[RH]	r_min[2]=92.459946[RH]	r_min[3]=238.225966[RH]	r_min[4]=233.551136[RH]
original -> [current]

step=5.115851e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m44.931s
user	0m44.852s
sys	0m0.029s
