step=2.000000e+06	N=13	i_sys=005	t=7.97e+03[yr]	r_min[1]=59.145778[RH]	r_min[2]=100.623157[RH]	r_min[3]=256.647989[RH]	r_min[4]=254.942887[RH]
step=2.100000e+06	N=13	i_sys=005	t=8.36e+03[yr]	r_min[1]=58.112590[RH]	r_min[2]=99.048106[RH]	r_min[3]=252.698070[RH]	r_min[4]=250.037888[RH]
step=2.200000e+06	N=13	i_sys=012	t=8.76e+03[yr]	r_min[1]=57.110223[RH]	r_min[2]=97.577895[RH]	r_min[3]=248.277118[RH]	r_min[4]=246.840418[RH]
step=2.300000e+06	N=13	i_sys=013	t=9.16e+03[yr]	r_min[1]=56.522882[RH]	r_min[2]=96.192315[RH]	r_min[3]=244.546984[RH]	r_min[4]=243.183393[RH]
step=2.400000e+06	N=13	i_sys=009	t=9.56e+03[yr]	r_min[1]=55.648217[RH]	r_min[2]=94.924182[RH]	r_min[3]=241.922089[RH]	r_min[4]=240.315108[RH]
step=2.500000e+06	N=13	i_sys=010	t=9.96e+03[yr]	r_min[1]=54.847065[RH]	r_min[2]=93.707331[RH]	r_min[3]=238.225966[RH]	r_min[4]=236.661508[RH]
original -> [current]

step=2.510883e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m17.562s
user	0m17.198s
sys	0m0.012s
