step=2.000000e+06	N=20	i_sys=015	t=4.40e+03[yr]	r_min[1]=65.245450[RH]	r_min[2]=120.576690[RH]	r_min[3]=311.972356[RH]	r_min[4]=306.547710[RH]
step=2.100000e+06	N=20	i_sys=017	t=4.62e+03[yr]	r_min[1]=63.380672[RH]	r_min[2]=119.229331[RH]	r_min[3]=307.589836[RH]	r_min[4]=302.030467[RH]
step=2.200000e+06	N=20	i_sys=009	t=4.84e+03[yr]	r_min[1]=62.440043[RH]	r_min[2]=117.953197[RH]	r_min[3]=302.049786[RH]	r_min[4]=296.667973[RH]
step=2.300000e+06	N=20	i_sys=014	t=5.06e+03[yr]	r_min[1]=61.866702[RH]	r_min[2]=115.471349[RH]	r_min[3]=299.252985[RH]	r_min[4]=292.661722[RH]
step=2.400000e+06	N=20	i_sys=018	t=5.27e+03[yr]	r_min[1]=60.471323[RH]	r_min[2]=113.476767[RH]	r_min[3]=294.532022[RH]	r_min[4]=288.440566[RH]
step=2.500000e+06	N=20	i_sys=002	t=5.49e+03[yr]	r_min[1]=59.672602[RH]	r_min[2]=112.647752[RH]	r_min[3]=289.696823[RH]	r_min[4]=284.165275[RH]
step=2.600000e+06	N=20	i_sys=019	t=5.71e+03[yr]	r_min[1]=59.301962[RH]	r_min[2]=111.303907[RH]	r_min[3]=286.101490[RH]	r_min[4]=281.028575[RH]
step=2.700000e+06	N=20	i_sys=008	t=5.93e+03[yr]	r_min[1]=58.261492[RH]	r_min[2]=109.237332[RH]	r_min[3]=283.652320[RH]	r_min[4]=277.123052[RH]
step=2.800000e+06	N=20	i_sys=018	t=6.15e+03[yr]	r_min[1]=57.362631[RH]	r_min[2]=108.065288[RH]	r_min[3]=279.844496[RH]	r_min[4]=273.573514[RH]
step=2.900000e+06	N=20	i_sys=007	t=6.37e+03[yr]	r_min[1]=56.615952[RH]	r_min[2]=107.727330[RH]	r_min[3]=276.481964[RH]	r_min[4]=270.995620[RH]
step=3.000000e+06	N=20	i_sys=019	t=6.59e+03[yr]	r_min[1]=55.743426[RH]	r_min[2]=105.624667[RH]	r_min[3]=273.196998[RH]	r_min[4]=267.484341[RH]
step=3.100000e+06	N=20	i_sys=011	t=6.81e+03[yr]	r_min[1]=55.150647[RH]	r_min[2]=104.439174[RH]	r_min[3]=269.703171[RH]	r_min[4]=264.399938[RH]
step=3.200000e+06	N=20	i_sys=005	t=7.03e+03[yr]	r_min[1]=54.731528[RH]	r_min[2]=104.197611[RH]	r_min[3]=267.928719[RH]	r_min[4]=262.154222[RH]
step=3.300000e+06	N=20	i_sys=001	t=7.25e+03[yr]	r_min[1]=54.375857[RH]	r_min[2]=102.429094[RH]	r_min[3]=265.035499[RH]	r_min[4]=259.152117[RH]
step=3.400000e+06	N=20	i_sys=001	t=7.47e+03[yr]	r_min[1]=53.811188[RH]	r_min[2]=101.321519[RH]	r_min[3]=261.968083[RH]	r_min[4]=256.339942[RH]
step=3.500000e+06	N=20	i_sys=016	t=7.69e+03[yr]	r_min[1]=53.268785[RH]	r_min[2]=101.188982[RH]	r_min[3]=259.409236[RH]	r_min[4]=254.258916[RH]
step=3.600000e+06	N=20	i_sys=007	t=7.91e+03[yr]	r_min[1]=52.752440[RH]	r_min[2]=99.543031[RH]	r_min[3]=256.647972[RH]	r_min[4]=251.902487[RH]
step=3.700000e+06	N=20	i_sys=012	t=8.13e+03[yr]	r_min[1]=52.264945[RH]	r_min[2]=98.613607[RH]	r_min[3]=255.643495[RH]	r_min[4]=249.217817[RH]
step=3.800000e+06	N=20	i_sys=011	t=8.35e+03[yr]	r_min[1]=51.790766[RH]	r_min[2]=97.963521[RH]	r_min[3]=252.697781[RH]	r_min[4]=248.119538[RH]
step=3.900000e+06	N=20	i_sys=005	t=8.57e+03[yr]	r_min[1]=51.011966[RH]	r_min[2]=96.912833[RH]	r_min[3]=249.954454[RH]	r_min[4]=245.616557[RH]
step=4.000000e+06	N=20	i_sys=010	t=8.79e+03[yr]	r_min[1]=50.719416[RH]	r_min[2]=96.292478[RH]	r_min[3]=248.277118[RH]	r_min[4]=244.211626[RH]
step=4.100000e+06	N=20	i_sys=017	t=9.01e+03[yr]	r_min[1]=50.199950[RH]	r_min[2]=95.375152[RH]	r_min[3]=247.099767[RH]	r_min[4]=241.834978[RH]
step=4.200000e+06	N=20	i_sys=010	t=9.23e+03[yr]	r_min[1]=49.867049[RH]	r_min[2]=94.363572[RH]	r_min[3]=244.505356[RH]	r_min[4]=240.003171[RH]
step=4.300000e+06	N=20	i_sys=013	t=9.45e+03[yr]	r_min[1]=49.611939[RH]	r_min[2]=94.273794[RH]	r_min[3]=242.210496[RH]	r_min[4]=238.669327[RH]
step=4.400000e+06	N=20	i_sys=016	t=9.67e+03[yr]	r_min[1]=49.036079[RH]	r_min[2]=93.041428[RH]	r_min[3]=241.144421[RH]	r_min[4]=236.362835[RH]
step=4.500000e+06	N=20	i_sys=012	t=9.89e+03[yr]	r_min[1]=48.562100[RH]	r_min[2]=92.459946[RH]	r_min[3]=239.504652[RH]	r_min[4]=234.375467[RH]
original -> [current]

step=4.549953e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m38.144s
user	0m38.080s
sys	0m0.022s
