step=2.100000e+06	N=21	i_sys=021	t=4.27e+03[yr]	r_min[1]=65.245450[RH]	r_min[2]=122.314800[RH]	r_min[3]=316.051755[RH]	r_min[4]=309.012012[RH]
step=2.200000e+06	N=21	i_sys=019	t=4.47e+03[yr]	r_min[1]=64.239715[RH]	r_min[2]=119.852735[RH]	r_min[3]=311.180562[RH]	r_min[4]=304.453889[RH]
step=2.300000e+06	N=21	i_sys=009	t=4.68e+03[yr]	r_min[1]=63.380672[RH]	r_min[2]=118.706554[RH]	r_min[3]=306.011100[RH]	r_min[4]=299.194487[RH]
step=2.400000e+06	N=21	i_sys=013	t=4.88e+03[yr]	r_min[1]=61.866473[RH]	r_min[2]=117.712634[RH]	r_min[3]=302.049786[RH]	r_min[4]=296.667973[RH]
step=2.500000e+06	N=21	i_sys=021	t=5.08e+03[yr]	r_min[1]=61.608439[RH]	r_min[2]=115.471349[RH]	r_min[3]=299.252919[RH]	r_min[4]=292.661722[RH]
step=2.600000e+06	N=21	i_sys=010	t=5.29e+03[yr]	r_min[1]=60.471323[RH]	r_min[2]=113.476767[RH]	r_min[3]=294.532022[RH]	r_min[4]=288.440566[RH]
step=2.700000e+06	N=21	i_sys=009	t=5.49e+03[yr]	r_min[1]=59.672602[RH]	r_min[2]=112.647752[RH]	r_min[3]=290.564305[RH]	r_min[4]=284.165275[RH]
step=2.800000e+06	N=21	i_sys=011	t=5.69e+03[yr]	r_min[1]=59.301856[RH]	r_min[2]=111.303907[RH]	r_min[3]=286.101490[RH]	r_min[4]=281.028575[RH]
step=2.900000e+06	N=21	i_sys=017	t=5.90e+03[yr]	r_min[1]=58.261188[RH]	r_min[2]=109.837610[RH]	r_min[3]=283.652320[RH]	r_min[4]=279.288519[RH]
step=3.000000e+06	N=21	i_sys=019	t=6.10e+03[yr]	r_min[1]=57.362631[RH]	r_min[2]=108.349696[RH]	r_min[3]=280.579835[RH]	r_min[4]=275.220949[RH]
step=3.100000e+06	N=21	i_sys=014	t=6.30e+03[yr]	r_min[1]=56.615952[RH]	r_min[2]=107.796883[RH]	r_min[3]=276.930608[RH]	r_min[4]=272.169274[RH]
step=3.200000e+06	N=21	i_sys=016	t=6.51e+03[yr]	r_min[1]=56.615952[RH]	r_min[2]=106.236157[RH]	r_min[3]=274.428817[RH]	r_min[4]=269.363311[RH]
step=3.300000e+06	N=21	i_sys=021	t=6.71e+03[yr]	r_min[1]=55.743426[RH]	r_min[2]=105.119072[RH]	r_min[3]=272.621918[RH]	r_min[4]=265.832651[RH]
step=3.400000e+06	N=21	i_sys=012	t=6.91e+03[yr]	r_min[1]=55.150647[RH]	r_min[2]=104.262649[RH]	r_min[3]=268.989065[RH]	r_min[4]=263.177166[RH]
step=3.500000e+06	N=21	i_sys=016	t=7.12e+03[yr]	r_min[1]=54.439833[RH]	r_min[2]=103.723281[RH]	r_min[3]=266.442647[RH]	r_min[4]=262.154222[RH]
step=3.600000e+06	N=21	i_sys=016	t=7.32e+03[yr]	r_min[1]=53.811188[RH]	r_min[2]=101.943803[RH]	r_min[3]=263.409099[RH]	r_min[4]=259.152117[RH]
step=3.700000e+06	N=21	i_sys=005	t=7.52e+03[yr]	r_min[1]=53.268785[RH]	r_min[2]=101.201457[RH]	r_min[3]=261.968083[RH]	r_min[4]=256.339942[RH]
step=3.800000e+06	N=21	i_sys=011	t=7.73e+03[yr]	r_min[1]=52.752440[RH]	r_min[2]=100.756640[RH]	r_min[3]=258.811088[RH]	r_min[4]=254.258916[RH]
step=3.900000e+06	N=21	i_sys=009	t=7.93e+03[yr]	r_min[1]=52.752440[RH]	r_min[2]=99.543031[RH]	r_min[3]=256.647972[RH]	r_min[4]=251.902487[RH]
step=4.000000e+06	N=21	i_sys=016	t=8.13e+03[yr]	r_min[1]=52.264945[RH]	r_min[2]=98.613607[RH]	r_min[3]=255.643495[RH]	r_min[4]=249.217817[RH]
step=4.100000e+06	N=21	i_sys=020	t=8.34e+03[yr]	r_min[1]=51.790766[RH]	r_min[2]=98.561299[RH]	r_min[3]=252.697781[RH]	r_min[4]=248.119538[RH]
step=4.200000e+06	N=21	i_sys=006	t=8.54e+03[yr]	r_min[1]=51.345171[RH]	r_min[2]=96.912815[RH]	r_min[3]=250.590065[RH]	r_min[4]=246.378120[RH]
step=4.300000e+06	N=21	i_sys=012	t=8.74e+03[yr]	r_min[1]=50.719416[RH]	r_min[2]=96.292478[RH]	r_min[3]=249.665661[RH]	r_min[4]=244.211626[RH]
step=4.400000e+06	N=21	i_sys=021	t=8.94e+03[yr]	r_min[1]=50.199911[RH]	r_min[2]=95.960645[RH]	r_min[3]=247.099767[RH]	r_min[4]=241.834978[RH]
step=4.500000e+06	N=21	i_sys=017	t=9.15e+03[yr]	r_min[1]=49.867049[RH]	r_min[2]=94.586921[RH]	r_min[3]=245.103333[RH]	r_min[4]=240.002847[RH]
step=4.600000e+06	N=21	i_sys=016	t=9.35e+03[yr]	r_min[1]=49.611939[RH]	r_min[2]=94.273794[RH]	r_min[3]=243.009180[RH]	r_min[4]=238.829857[RH]
step=4.700000e+06	N=21	i_sys=010	t=9.55e+03[yr]	r_min[1]=49.172640[RH]	r_min[2]=94.048668[RH]	r_min[3]=241.921560[RH]	r_min[4]=237.534400[RH]
step=4.800000e+06	N=21	i_sys=010	t=9.76e+03[yr]	r_min[1]=49.036079[RH]	r_min[2]=92.710768[RH]	r_min[3]=239.555976[RH]	r_min[4]=235.311362[RH]
step=4.900000e+06	N=21	i_sys=008	t=9.96e+03[yr]	r_min[1]=48.394176[RH]	r_min[2]=92.459946[RH]	r_min[3]=238.225966[RH]	r_min[4]=233.551136[RH]
original -> [current]

step=4.918983e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m42.364s
user	0m42.304s
sys	0m0.024s
