step=1.700000e+06	N=17	i_sys=012	t=4.59e+03[yr]	r_min[1]=71.694229[RH]	r_min[2]=121.527972[RH]	r_min[3]=307.589836[RH]	r_min[4]=305.564627[RH]
step=1.800000e+06	N=17	i_sys=010	t=4.86e+03[yr]	r_min[1]=70.100421[RH]	r_min[2]=119.408799[RH]	r_min[3]=302.049786[RH]	r_min[4]=300.748940[RH]
step=1.900000e+06	N=17	i_sys=005	t=5.13e+03[yr]	r_min[1]=69.187118[RH]	r_min[2]=116.865079[RH]	r_min[3]=296.922936[RH]	r_min[4]=294.395978[RH]
step=2.000000e+06	N=17	i_sys=010	t=5.40e+03[yr]	r_min[1]=67.927856[RH]	r_min[2]=115.338891[RH]	r_min[3]=292.168613[RH]	r_min[4]=289.854272[RH]
step=2.100000e+06	N=17	i_sys=011	t=5.67e+03[yr]	r_min[1]=66.716069[RH]	r_min[2]=112.774424[RH]	r_min[3]=287.752962[RH]	r_min[4]=285.731200[RH]
step=2.200000e+06	N=17	i_sys=016	t=5.93e+03[yr]	r_min[1]=65.495860[RH]	r_min[2]=111.485687[RH]	r_min[3]=283.652320[RH]	r_min[4]=280.374792[RH]
step=2.300000e+06	N=17	i_sys=016	t=6.20e+03[yr]	r_min[1]=64.441213[RH]	r_min[2]=109.638712[RH]	r_min[3]=279.844496[RH]	r_min[4]=276.921326[RH]
step=2.400000e+06	N=17	i_sys=010	t=6.47e+03[yr]	r_min[1]=63.360606[RH]	r_min[2]=108.129413[RH]	r_min[3]=274.428817[RH]	r_min[4]=272.093924[RH]
step=2.500000e+06	N=17	i_sys=012	t=6.74e+03[yr]	r_min[1]=62.938174[RH]	r_min[2]=107.061286[RH]	r_min[3]=271.057694[RH]	r_min[4]=269.280277[RH]
step=2.600000e+06	N=17	i_sys=005	t=7.01e+03[yr]	r_min[1]=61.976422[RH]	r_min[2]=105.148211[RH]	r_min[3]=267.928719[RH]	r_min[4]=266.782349[RH]
step=2.700000e+06	N=17	i_sys=010	t=7.28e+03[yr]	r_min[1]=61.088385[RH]	r_min[2]=104.088253[RH]	r_min[3]=265.035499[RH]	r_min[4]=262.707316[RH]
step=2.800000e+06	N=17	i_sys=007	t=7.55e+03[yr]	r_min[1]=60.278978[RH]	r_min[2]=102.866800[RH]	r_min[3]=261.968083[RH]	r_min[4]=259.638816[RH]
step=2.900000e+06	N=17	i_sys=008	t=7.82e+03[yr]	r_min[1]=59.510869[RH]	r_min[2]=101.573139[RH]	r_min[3]=258.792838[RH]	r_min[4]=256.001254[RH]
step=3.000000e+06	N=17	i_sys=009	t=8.09e+03[yr]	r_min[1]=58.840591[RH]	r_min[2]=100.623010[RH]	r_min[3]=255.646189[RH]	r_min[4]=253.414644[RH]
step=3.100000e+06	N=17	i_sys=007	t=8.36e+03[yr]	r_min[1]=58.112590[RH]	r_min[2]=99.048106[RH]	r_min[3]=252.697781[RH]	r_min[4]=250.037888[RH]
step=3.200000e+06	N=17	i_sys=005	t=8.63e+03[yr]	r_min[1]=57.408508[RH]	r_min[2]=98.441508[RH]	r_min[3]=249.861830[RH]	r_min[4]=248.132655[RH]
step=3.300000e+06	N=17	i_sys=016	t=8.90e+03[yr]	r_min[1]=56.880598[RH]	r_min[2]=97.577271[RH]	r_min[3]=247.099965[RH]	r_min[4]=246.171158[RH]
step=3.400000e+06	N=17	i_sys=009	t=9.17e+03[yr]	r_min[1]=56.522882[RH]	r_min[2]=96.192315[RH]	r_min[3]=244.546789[RH]	r_min[4]=243.183393[RH]
step=3.500000e+06	N=17	i_sys=010	t=9.44e+03[yr]	r_min[1]=55.893732[RH]	r_min[2]=95.530559[RH]	r_min[3]=242.210533[RH]	r_min[4]=240.909638[RH]
step=3.600000e+06	N=17	i_sys=017	t=9.71e+03[yr]	r_min[1]=55.204160[RH]	r_min[2]=94.650037[RH]	r_min[3]=240.101103[RH]	r_min[4]=238.149707[RH]
step=3.700000e+06	N=17	i_sys=013	t=9.98e+03[yr]	r_min[1]=54.808939[RH]	r_min[2]=93.707331[RH]	r_min[3]=238.225966[RH]	r_min[4]=236.661508[RH]
original -> [current]

step=3.706929e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m28.440s
user	0m28.379s
sys	0m0.016s
